,id,n,e,s,w,t
91,12495948272,1893,1964,1962,1921,1111
92,42495940889,4917,1895,5373,4624,1111
93,14466467203,1956,1914,1897,-1,1110
94,32495943790,1898,1908,1916,5497,1111
95,42496147843,1925,1903,1971,1899,1111
96,14432839938,1900,1902,2409,-1,1110
97,17275997034,2413,-1,1906,1904,1011
98,14466467196,5172,-1,1907,1913,1011
99,14466465090,1943,1947,1955,1910,1111
100,12495955670,4739,1911,5916,-1,1110
101,22495943787,1915,-1,1930,1918,1011
102,12496184031,1978,1917,1980,1982,1111
103,42495953701,1919,5170,-1,5549,1101
104,22496179183,4714,5799,1924,4716,1111
105,12496179177,1986,1984,1988,1927,1111
106,12496181839,1929,1931,1966,1937,1111
107,18157978010,1934,1936,1932,-1,1110
108,22496181838,3276,3527,3776,1933,1111
109,18157978009,1935,5641,1970,1968,1111
110,12496184026,1938,1942,1940,-1,1110
111,12496181840,1979,1939,4783,3443,1111
112,12496184024,1941,5706,5708,-1,1110
113,12495955667,1958,1960,1953,1945,1111
114,12495955664,1954,1950,1952,1948,1111
115,12495955657,1951,5236,-1,5171,1101
116,22495952959,1961,5381,1957,5169,1111
117,24061954313,1965,1967,1989,1976,1111
118,12647332106,1969,3332,3033,-1,1110
119,22657386265,4784,1975,4785,4794,1111
120,12496184034,4749,1981,5010,-1,1110
121,12496147842,3030,2683,2681,1983,1111
122,12496185725,3034,3032,1985,-1,1110
123,42167350479,5790,2279,1993,4511,1111
124,42167350456,1994,2081,1998,2106,1111
125,42265990106,1997,5754,5770,4449,1111
126,22266103299,2013,4983,-1,2007,1101
127,41855180474,2008,2103,2010,2093,1111
128,21858133824,2009,5218,3161,3157,1111
129,21833839909,2096,2014,2011,2098,1111
130,41864181803,2444,2012,2094,2016,1111
131,22268051430,2018,2015,3158,3156,1111
132,12341659689,3212,3214,2017,-1,1110
133,62269055073,4642,2543,2019,5828,1111
134,42167350445,2021,4450,5529,4452,1111
135,42365406897,2105,2022,2054,2055,1111
136,23776050335,3865,2025,3890,3887,1111
137,12341658402,4381,-1,5156,2027,1011
138,44052836274,3363,2035,3125,2082,1111
139,12265780657,2041,-1,2100,2039,1011
140,12265780655,2101,-1,2046,2044,1011
141,21833839912,2945,2949,2095,2060,1111
142,12268041906,2848,2846,-1,2061,1101
143,23987210068,5013,2065,5268,5279,1111
144,23137016667,4510,4507,2069,4599,1111
145,22537547953,2084,2085,2087,2107,1111
146,11833839901,2090,2088,5607,2092,1111
147,12269062569,4282,-1,2089,4284,1011
148,12356917146,2091,-1,3321,5612,1011
149,31864181846,5682,4829,2097,3814,1111
150,41716318413,3773,5551,2110,4231,1111
151,21704581845,2114,2111,4354,4355,1111
152,42498076519,2116,2117,3949,2112,1111
153,12266617365,4360,4121,2113,4362,1111
154,21699684894,4135,-1,2115,4117,1011
155,22279140519,2123,2141,3333,2126,1111
156,32167339187,2933,3795,2124,3601,1111
157,22312814668,3563,2125,3307,3309,1111
158,62265980787,2160,-1,2127,3666,1011
159,62265979951,2128,-1,2230,2352,1011
160,28326565267,5384,-1,2131,4537,1011
161,61704581729,2132,2133,2136,3406,1111
162,62377922396,5242,2134,5383,4433,1111
163,42266601743,2135,-1,4540,5082,1011
164,22228380114,2143,-1,4542,2146,1011
165,52265640674,3201,2147,4457,4479,1111
166,41699684809,3195,-1,3692,2148,1011
167,42558386725,4581,2149,2271,-1,1110
168,33127613057,3658,3655,2150,3738,1111
169,42167350521,2991,2151,4405,4575,1111
170,22294477573,2988,-1,2869,2152,1011
171,42262694919,2153,4317,4232,4307,1111
172,42317925156,2156,4553,2154,2819,1111
173,22317925161,2158,2155,4211,5918,1111
174,22228054495,4802,4636,4807,2157,1111
175,61704581791,5702,-1,2159,4742,1011
176,31849299017,2161,3800,3797,2316,1111
177,11831942200,5063,2162,3833,3973,1111
178,22279103918,2166,2163,3871,3555,1111
179,42462438377,2487,-1,2690,2164,1011
180,22279103915,2468,2465,2165,3543,1111
181,42533615744,2173,2212,3734,2210,1111
182,41688832616,3979,2303,2174,2301,1111
183,42265643527,4455,2175,5687,3707,1111
184,42533598497,2178,3845,2176,3604,1111
185,22265643526,2180,2177,4687,-1,1110
186,12265701231,3728,3726,3513,2183,1111
187,42265964958,3519,2187,2510,2228,1111
188,42269337488,4364,2967,2191,-1,1110
189,42269337483,3518,2192,2964,-1,1110
190,42312841302,4224,3629,2193,4233,1111
191,52312845522,2195,4220,4297,4238,1111
192,21699684720,5459,2206,2203,-1,1110
193,41699684717,2204,3603,2244,3691,1111
194,12266609634,4686,4688,-1,2205,1101
195,42266609387,4439,2209,4482,5688,1111
196,44417254419,3351,2646,5401,2211,1111
197,22265598024,5671,2220,2217,-1,1110
198,42265609806,3913,2218,3650,2224,1111
199,12341634922,5543,5513,-1,2219,1101
200,1494783226,3770,2790,2221,-1,1110
201,34537648089,2222,2741,3745,3881,1111
202,22341632988,2223,3697,5368,2226,1111
203,42294468196,3521,2227,4004,4126,1111
204,32265979954,2229,-1,5281,2232,1011
205,22265979950,2349,2231,3137,2590,1111
206,28149179929,4480,-1,2235,5760,1011
207,43127600869,3955,2236,3704,-1,1110
208,22266100220,2262,2259,2239,4185,1111
209,41699684715,4458,2243,4456,4551,1111
210,32533627177,3733,-1,2245,2248,1011
211,32294482198,2246,3837,3402,3657,1111
212,42265642147,4481,2247,2265,5782,1111
213,42377925203,5228,4434,5387,2249,1111
214,42377922394,3062,3059,2250,3615,1111
215,48326565264,5388,4538,2251,2479,1111
216,42265974383,2252,3405,2608,2619,1111
217,22266688652,5535,2256,2253,4221,1111
218,44753905681,2254,2826,2829,2258,1111
219,42265531446,4298,2257,4315,-1,1110
220,48173550558,2263,4582,4662,4663,1111
221,42315628454,3694,2266,3737,2264,1111
222,22495964975,5808,2270,2267,-1,1110
223,42269046767,3501,2268,-1,2369,1101
224,12495960011,2269,3238,3236,2913,1111
225,12344396757,2277,4068,4066,4015,1111
226,42167350474,2588,5992,3364,2280,1111
227,42377920955,5580,4432,5227,2281,1111
228,22294457727,3597,2282,3060,-1,1110
229,22315564647,4385,2288,2285,-1,1110
230,42265539002,3255,2286,3580,2290,1111
231,12364625933,2287,3584,3582,3073,1111
232,32315566188,2289,3077,5377,-1,1110
233,41831949070,5380,4565,3371,2291,1111
234,42312835925,3299,2292,3368,-1,1110
235,43154123915,4560,4643,2297,2293,1111
236,42364318795,2295,2474,2958,-1,1110
237,42262694914,2298,3916,-1,4162,1101
238,42266586225,3653,2299,3661,2364,1111
239,41688832207,2362,2305,2408,3915,1111
240,41716318255,2356,2308,2360,2306,1111
241,52266645273,2354,3839,2334,2307,1111
242,12988802962,2311,2857,3495,-1,1110
243,12988801290,3503,2312,2977,2314,1111
244,22988796383,2313,2492,2489,-1,1110
245,22312800881,2315,4250,4248,-1,1110
246,22258103392,4441,2328,2325,-1,1110
247,42312836822,3858,3855,2326,3517,1111
248,22269337486,2327,-1,4366,4363,1011
249,32265642146,3708,5781,2335,3525,1111
250,12265644164,3524,2336,3693,2338,1111
251,22312845533,4273,2342,2339,4276,1111
252,42265538652,2340,3215,2372,3168,1111
253,14417213305,3690,3688,3271,2341,1111
254,21960670577,4979,-1,2343,4982,1011
255,41960670521,2344,3407,2384,3902,1111
256,41575144483,2439,3999,2345,3567,1111
257,32266644019,3896,4638,2353,2357,1111
258,22265589571,3892,2358,2355,3894,1111
259,32265589575,3893,2361,4644,5656,1111
260,42266588118,3575,2363,4368,4550,1111
261,28173550550,2366,2367,3656,-1,1110
262,22312845555,2371,-1,5087,2374,1011
263,12315610890,2373,5092,3177,-1,1110
264,22279138168,2375,3039,3301,2378,1111
265,42265539339,2379,2469,2376,2471,1111
266,12315568305,3283,2377,3265,3285,1111
267,12643566301,3045,2382,2380,-1,1110
268,22643048857,3048,-1,4926,2381,1011
269,22266686663,2383,3310,3312,2386,1111
270,12312811315,3903,2385,4293,-1,1110
271,22496234917,5619,-1,2390,2387,1011
272,42265709277,2478,2388,2488,2466,1111
273,12496234895,2389,-1,2694,2692,1011
274,42462439881,3439,2392,3933,2513,1111
275,14151698812,2402,2398,2400,-1,1110
276,12265701247,2740,2736,2738,2401,1111
277,22262704810,4209,4217,-1,2405,1101
278,12265692795,2407,-1,5700,3873,1011
279,42496139906,2484,2410,2411,-1,1110
280,42657466588,2494,-1,2414,2415,1011
281,22269052303,2971,3767,2420,2417,1111
282,22376827363,3493,2424,2421,-1,1110
283,32265974380,2542,2422,2554,-1,1110
284,24747126111,2434,2431,-1,4703,1101
285,12279103916,3872,3619,2433,3870,1111
286,22266617925,4471,2438,2435,-1,1110
287,42266620898,2436,3832,3917,-1,1110
288,12266617364,2437,4465,5640,-1,1110
289,21864181849,3813,-1,2443,4999,1011
290,42167350398,5409,2445,4913,4806,1111
291,42265981942,3259,2456,2565,2446,1111
292,24467970161,2450,2447,4640,5507,1111
293,42462426825,3934,-1,3427,2448,1011
294,12497199162,5512,5510,2449,5471,1111
295,42269045418,3323,2451,2813,5235,1111
296,22495954797,3591,4547,2454,2452,1111
297,13232887684,2453,5161,5350,-1,1110
298,42265986898,3995,4741,2707,2455,1111
299,22310667268,2457,3905,4419,2460,1111
300,41832074425,2462,3314,2458,3798,1111
301,12312840247,2459,4255,4249,-1,1110
302,21855173331,4303,2464,2461,4205,1111
303,11833839911,3320,3322,3318,2463,1111
304,18150440182,3550,3552,2467,3548,1111
305,24716556181,2728,2725,2730,2470,1111
306,22315566112,2472,3281,3274,3269,1111
307,42496075697,2475,5295,2961,2473,1111
308,22266644132,3428,-1,2477,3430,1011
309,22345390055,2481,-1,4720,4721,1011
310,42294475552,3535,2490,2541,2482,1111
311,22496139907,3935,2486,2483,3149,1111
312,12496179189,3942,3940,-1,2485,1101
313,22265974388,2491,2978,-1,3494,1101
314,12496185720,3340,3342,2687,2495,1111
315,22647336779,3328,2496,3029,3031,1111
316,12265598032,5514,3757,3609,2497,1111
317,12355585415,2498,3360,2500,3695,1111
318,22341632971,2502,2499,3611,5829,1111
319,12265609804,3698,3651,2501,3700,1111
320,31855447860,4903,5827,2503,-1,1110
321,11819482289,4153,4170,-1,2505,1101
322,42300508824,5577,4725,5579,2507,1111
323,41688832130,3562,2508,3598,3061,1111
324,22290141839,2509,-1,3021,2512,1011
325,22462451709,2514,5661,4609,5505,1111
326,42265999390,2515,4650,4795,-1,1110
327,42518510649,2627,2529,2705,2517,1111
328,12228468575,2520,2518,3081,-1,1110
329,42167350736,4819,3499,2523,-1,1110
330,42265980781,2566,2760,2533,2778,1111
331,42265979953,2534,2591,2538,2701,1111
332,21688832203,2537,2589,3132,-1,1110
333,14065937198,2545,2549,-1,2586,1101
334,14065937200,2979,2548,2546,2597,1111
335,14065937197,2551,2585,3001,3277,1111
336,12655990974,2926,2928,2924,2557,1111
337,22294450785,3436,3431,2559,-1,1110
338,42265979944,2560,2568,2562,2563,1111
339,22294474005,2561,3335,3883,-1,1110
340,22294519999,2577,2864,-1,2573,1101
341,22265974386,2576,2574,-1,2853,1101
342,42462456270,2779,2579,3751,3600,1111
343,14750978196,3417,2581,2780,-1,1110
344,42167350485,2870,3467,2587,5102,1111
345,42265986889,2708,3665,2605,2759,1111
346,14417242882,2607,-1,2766,2764,1011
347,11960670536,2610,2612,5609,-1,1110
348,14417242883,2620,-1,2761,2771,1011
349,22265993880,2648,5588,3383,2621,1111
350,62265994477,3410,2622,3355,2624,1111
351,22265999393,3415,2623,2634,5361,1111
352,41688832104,2625,5417,3593,5382,1111
353,42495758725,3296,3365,2626,5819,1111
354,22265998697,2633,3357,3456,5364,1111
355,14456492034,5606,2698,2641,-1,1110
356,31688832624,3844,2642,2695,5696,1111
357,12294450725,3348,-1,2643,2645,1011
358,12294452040,2644,3433,3435,-1,1110
359,22265993879,3500,4613,2647,3411,1111
360,12364631083,2649,2651,3192,-1,1110
361,12643579677,2656,2654,2658,2652,1111
362,12643579675,2657,3194,3019,3011,1111
363,11855447858,4855,2667,4641,5096,1111
364,12279157304,2678,-1,2680,2676,1011
365,31858135117,3120,2677,3852,3853,1111
366,12496184812,2688,2686,-1,2684,1101
367,12496179174,5008,5006,-1,2685,1101
368,12884994091,2691,3618,-1,2689,1101
369,12496234872,2693,3624,3626,3622,1111
370,14465986735,2697,-1,3769,2696,1011
371,42265980785,2711,2777,2709,3373,1111
372,12643579672,2776,2774,2727,-1,1110
373,12643579670,2729,3044,3042,3040,1111
374,42279114264,3505,2734,2732,2735,1111
375,12330200511,3510,-1,2733,3508,1011
376,12265701257,3514,3512,2739,-1,1110
377,11539431224,3599,-1,2742,2789,1011
378,12988802961,2743,2745,3180,-1,1110
379,12294519995,2765,2767,2744,-1,1110
380,14425990314,2746,2752,2748,2750,1111
381,12988802952,2747,5994,-1,5955,1101
382,12988802957,2865,2749,6004,-1,1110
383,12988802955,5998,-1,5996,2751,1011
384,24417243590,2867,2762,2763,3240,1111
385,21688832114,3616,3115,2768,2769,1111
386,12376825111,2772,2770,3181,-1,1110
387,12643579673,3020,3018,2775,3016,1111
388,42167350405,3404,5767,2815,5797,1111
389,12268027585,2820,-1,3223,3219,1011
390,22265596118,2879,2824,2821,-1,1110
391,42354707143,2822,5318,2831,5330,1111
392,12265596089,2886,2888,2884,2823,1111
393,22265596080,2832,2833,3910,3907,1111
394,12265596106,2838,-1,2834,2836,1011
395,22262723255,2883,-1,2835,5317,1011
396,22228429973,5725,-1,2852,2847,1011
397,12228430751,2851,2849,2948,2946,1111
398,22265974381,2854,2855,3504,-1,1110
399,12988802960,2856,-1,5969,2858,1011
400,22265598038,5481,2860,2862,3607,1111
401,44065973395,3140,2861,3843,4555,1111
402,22376825101,3179,3182,2866,2863,1111
403,22301010235,2871,2875,2877,-1,1110
404,21688832303,3308,2874,2872,-1,1110
405,22301010914,2873,3334,5450,2899,1111
406,22301010910,2878,2897,3470,-1,1110
407,22265604739,3755,2882,2880,2889,1111
408,12265604737,3681,-1,2885,2881,1011
409,12265604745,2896,2890,2892,2894,1111
410,24147793789,5329,5331,5482,2891,1111
411,12265598025,3610,2893,3608,3141,1111
412,12265598022,3677,2895,3758,-1,1110
413,22265532961,2898,2900,5445,3475,1111
414,42266601744,2911,5067,3849,5704,1111
415,12315566109,2918,2916,2922,2920,1111
416,12315562420,5321,3079,2917,5327,1111
417,12558205491,5273,2919,6001,-1,1110
418,12310667044,4257,4949,2925,5144,1111
419,14020940519,4951,4992,4287,2927,1111
420,17782495626,2929,2931,3632,-1,1110
421,12279221091,4099,2936,2934,2932,1111
422,14176573994,3541,3828,-1,2935,1101
423,12265669306,2940,-1,3637,2942,1011
424,22228430754,5147,5151,2951,2947,1111
425,22266103309,2952,-1,5103,2950,1011
426,22496075695,2962,4734,4731,2960,1111
427,22269336239,2963,2965,3300,-1,1110
428,22269336236,2968,5229,5379,2966,1111
429,12269052324,2974,2972,2976,-1,1110
430,15358546232,3421,3804,2973,-1,1110
431,12462433196,3861,-1,2980,2982,1011
432,12294477561,3228,-1,2987,2989,1011
433,22167350548,5494,2990,2992,5139,1111
434,42310676427,3978,3006,3003,4174,1111
435,22315619215,3014,3009,3015,3046,1111
436,12279138158,3191,3012,3010,-1,1110
437,22643048422,5166,-1,3047,3017,1011
438,52167350566,3022,6032,3244,5780,1111
439,22964047189,4003,3023,5294,4006,1111
440,14415167329,3027,-1,3772,3025,1011
441,12364627250,3041,3304,3306,3257,1111
442,12228468583,4073,4071,3050,-1,1110
443,12294452043,3055,-1,3432,3434,1011
444,12418989037,3057,-1,3338,3336,1011
445,22315621925,3579,3074,3071,3075,1111
446,12558331453,3078,3076,-1,3080,1101
447,22379198541,3763,3086,3084,3153,1111
448,12496139916,3087,3091,3292,-1,1110
449,12496184035,3446,3444,3095,3089,1111
450,12657455924,3096,3098,3094,3092,1111
451,22496184029,3093,4793,-1,3294,1101
452,12294471861,4078,-1,3377,3111,1011
453,42462464996,3124,3900,3122,3119,1111
454,41819484403,5793,-1,5913,3121,1011
455,42294477575,3126,5765,3403,5753,1111
456,22265979961,3131,3135,3561,3134,1111
457,12988796391,3133,-1,5968,5966,1011
458,22265979945,3138,5283,5578,3136,1111
459,22265604743,3605,3142,3139,3143,1111
460,12341632984,3148,3144,-1,3146,1101
461,18429268503,4800,3145,-1,4635,1101
462,12265606449,3612,3361,3147,3614,1111
463,12657347936,3937,3151,4770,-1,1110
464,21856523362,3155,3159,3437,-1,1110
465,2113173,3898,3163,3667,5432,1111
466,1113215,3668,3165,-1,3670,1101
467,22365269960,3170,3167,3171,5851,1111
468,12558206935,4275,3169,5191,-1,1110
469,12315610903,3172,3178,3174,3176,1111
470,12530838823,3190,3188,3186,3184,1111
471,22643048853,5426,5423,5165,3193,1111
472,21699684843,3805,3198,3196,3199,1111
473,13127586075,3810,3812,3197,-1,1110
474,13127586099,3204,3200,3202,3206,1111
475,12266611263,3818,3816,3203,3820,1111
476,12266611286,4484,3819,3205,3957,1111
477,22262705447,3226,3224,3209,4309,1111
478,12269341905,4379,4993,3211,-1,1110
479,12341659688,4995,5000,-1,3213,1101
480,12315559194,3245,3218,3216,-1,1110
481,12315561601,3217,3254,3252,3250,1111
482,12262704763,4214,4212,3225,4210,1111
483,42294477570,3243,5983,3227,5787,1111
484,22495964960,3235,5193,5070,5068,1111
485,22495960010,5814,4696,4693,3237,1111
486,22315559184,3272,3270,3248,3246,1111
487,12315561071,3247,3289,3298,3253,1111
488,22315568301,5088,3249,5238,5090,1111
489,12315566368,3251,5395,5391,-1,1110
490,12315566369,3266,3262,3264,3268,1111
491,12315566371,3287,3267,6020,5393,1111
492,12315566110,3273,3286,3288,3290,1111
493,12496139914,3291,3293,3936,3938,1111
494,12315566370,3297,5394,5323,5396,1111
495,22558225546,4935,5210,5207,3303,1111
496,12558336279,3305,5399,4977,3583,1111
497,22265542539,4289,3311,3471,3630,1111
498,21539430959,3317,3901,3316,3313,1111
499,12310667265,3315,-1,3904,3906,1011
500,12356917153,4283,5611,3319,4246,1111
501,12495955658,3588,3590,3592,3325,1111
502,22647336782,3775,3330,3327,3331,1111
503,12496185727,3778,3780,3339,3329,1111
504,12418989085,5965,6015,3337,-1,1110
505,12496147927,5339,5303,6014,3341,1111
506,12265981940,3349,3374,-1,3347,1101
507,22265981943,5841,3350,3352,5844,1111
508,22265998699,3356,3381,3451,3358,1111
509,22265606451,3359,-1,3606,3362,1011
510,22341657135,3367,3369,3866,-1,1110
511,22268051429,3372,4378,-1,3370,1101
512,22265998695,3384,5583,3459,3382,1111
513,22265998698,3482,3412,3409,3413,1111
514,22265999391,4649,3414,3416,4652,1111
515,22266611306,3920,3426,3424,3419,1111
516,12269052329,3420,-1,3801,3422,1011
517,12266611309,3924,3922,3926,3425,1111
518,15993369580,3429,3966,3964,-1,1110
519,12657408789,4781,-1,3445,5938,1011
520,22265994478,3452,3457,3461,3454,1111
521,22265998692,3455,3453,3466,5436,1111
522,22265993881,3460,-1,3479,3458,1011
523,22266000321,3462,3477,3483,3464,1111
524,22330666662,3465,3463,3488,-1,1110
525,22266688650,3472,3469,3473,3627,1111
526,22266688645,3474,3476,4222,4219,1111
527,27984081039,3480,5486,3491,3478,1111
528,22265994475,3484,3489,3520,3486,1111
529,22265999389,3487,3485,3522,3991,1111
530,24418305493,3492,5176,5178,3490,1111
531,12988802959,5044,5042,-1,3497,1101
532,22462435924,3722,-1,3506,3511,1011
533,22330200502,3507,3754,3759,-1,1110
534,23127600854,3703,3705,3526,3523,1111
535,12496184814,3534,3530,3532,3528,1111
536,12496147931,5349,5405,5335,3529,1111
537,12496185738,3531,5226,5224,-1,1110
538,24426335535,3824,3542,3537,-1,1110
539,22167339199,3540,3538,4100,4097,1111
540,22265701209,3546,3544,3553,3840,1111
541,12497199155,3842,3547,3545,-1,1110
542,14659830063,3965,-1,3549,5987,1011
543,22368050168,3570,3568,-1,3967,1101
544,12266586221,3571,3654,3573,-1,1110
545,12365228809,4103,5496,5499,3572,1111
546,22266588115,4617,3574,3576,4341,1111
547,13193379063,4858,3578,-1,5660,1101
548,12364625938,3581,4975,-1,3585,1101
549,12495954799,5081,3587,5418,-1,1110
550,32495955655,4539,-1,4616,3589,1011
551,12265606450,5386,3613,4799,4803,1111
552,22265622305,3617,3621,3867,3620,1111
553,21704581872,3918,3641,3645,3919,1111
554,14499822105,3831,-1,3642,3644,1011
555,11704581855,5669,3648,3646,-1,1110
556,22266621366,3647,5517,3923,-1,1110
557,32265609807,3696,3652,3649,-1,1110
558,22266588122,4367,3660,-1,4370,1101
559,12496190578,4569,3669,-1,4773,1101
560,12265616179,3673,3914,-1,3771,1101
561,22265607412,3675,3679,3756,3678,1111
562,22341634921,5541,-1,3676,5544,1011
563,12265607410,3686,3684,3682,3680,1111
564,12497295552,5135,5567,3685,-1,1110
565,12265609805,5370,3699,-1,5372,1101
566,22295858214,3709,3713,3878,3712,1111
567,12266645276,3716,-1,3714,3718,1011
568,12265701221,4444,3869,4446,3715,1111
569,22265622310,3753,3724,3721,3725,1111
570,12265701261,3762,3760,3727,-1,1110
571,42462442650,5677,3731,5506,4857,1111
572,22266643020,3746,3749,3891,3748,1111
573,22266643006,3747,4885,4889,-1,1110
574,22262731981,3752,4610,3895,3750,1111
575,22265701223,4445,4704,3761,4706,1111
576,42228085950,3882,5589,3774,5658,1111
577,12496184813,5223,-1,3777,5642,1011
578,12496147929,5221,5251,5340,3779,1111
579,11539431343,4208,4206,3799,-1,1110
580,21699684864,3950,3808,3806,3815,1111
581,12266609639,4215,3954,3952,3807,1111
582,14417323065,3951,-1,4196,3809,1011
583,42265495849,3811,5697,4685,5460,1111
584,22266621138,4353,-1,3817,4606,1011
585,12497199157,5591,5988,3841,5990,1111
586,42269046160,3850,5501,-1,5593,1101
587,22265622307,3862,3859,3863,-1,1110
588,42279117147,4705,3943,5690,3877,1111
589,22265980788,3884,3885,3912,-1,1110
590,51688832620,3909,5439,5659,5605,1111
591,12266611289,4394,4392,4396,3921,1111
592,22293439596,3925,5516,5809,5811,1111
593,42167350673,3990,4125,3982,3931,1111
594,12496150240,5804,4715,5806,3939,1111
595,12496185744,5935,6009,3941,-1,1110
596,22266611303,4400,3958,3956,3959,1111
597,22266611259,4398,3960,3962,4391,1111
598,42501714741,3961,5759,5783,5515,1111
599,15993369578,4639,3963,5592,-1,1110
600,21831949063,4009,4266,3974,3971,1111
601,42379194149,4150,4147,3976,4167,1111
602,42326741453,4335,4346,3977,-1,1110
603,22372864241,3981,4005,5233,-1,1110
604,42334480044,3983,4846,4880,3987,1111
605,42266617540,3986,3988,4881,-1,1110
606,22265999392,5463,3992,3989,-1,1110
607,12293413515,5573,-1,4002,4000,1011
608,22268065690,4271,4010,4007,-1,1110
609,21688832234,4095,4161,4093,4032,1111
610,22344396762,4063,4065,4166,4044,1111
611,22266618355,4082,4080,4083,4136,1111
612,12266617372,4138,4140,4081,4142,1111
613,12265807684,4158,-1,4160,4105,1011
614,14725323514,4176,-1,4111,4133,1011
615,12266617366,4124,4118,4122,4120,1111
616,22266615229,5466,4119,4647,-1,1110
617,12266618501,4141,-1,4123,5467,1011
618,14725323505,4132,4130,4134,4128,1111
619,14725323498,5709,-1,4175,4129,1011
620,22266617926,4882,4879,4137,5461,1111
621,21819483619,4278,5094,4154,-1,1110
622,42167350454,5146,-1,4179,4546,1011
623,42167350433,4180,-1,4182,4201,1011
624,42372851043,4181,-1,5555,4203,1011
625,42167350420,5313,5747,5456,4187,1111
626,22167350418,4189,4204,4603,5748,1111
627,12372851274,4545,4192,4194,-1,1110
628,42167350469,5036,4193,5375,5991,1111
629,15343616577,4195,4200,4197,-1,1110
630,11831942180,5614,-1,4207,5616,1011
631,12262719816,5523,5917,4213,-1,1110
632,22262705444,4310,4308,-1,4218,1101
633,22312845563,4460,4226,4223,4285,1111
634,14698308197,4295,4225,4461,5034,1111
635,22354401275,4230,4227,4854,4851,1111
636,42265538654,4316,-1,4274,4228,1011
637,12997574937,4234,4236,4263,-1,1110
